 Opinion Categorical Market Resolution Fix
#     ) -> tuple[bool, str, str]:
# REPLACE WITH:
#     def place_order(
#         market_id: str,
#         side: str,
#         price: float,
#         size_usdc: float,
#         contract_count: int,
#         outcome_hint: str = "",
#         label_hint: str = "",
#     ) -> tuple[bool, str, str]:
 
# --- Change 3b: resolve_tradable_market call inside place_order ---
# FIND:
#     resolved = resolve_tradable_market(market_id, outcome_hint=outcome_hint)
# REPLACE WITH:
#     resolved = resolve_tradable_market(market_id, outcome_hint=outcome_hint, label_hint=label_hint)
 
 
# ═══════════════════════════════════════════════════════════════════════
# FILE 4: bot/arb_monitor/core/arb_execution_loop.py  [1 SURGICAL CHANGE]
# ═══════════════════════════════════════════════════════════════════════
 
# --- Change 4a: OpinionPreWarm _opinion_resolve_tokens call ---
# FIND:
#                 _pre = _opinion_resolve_tokens(_mid, outcome_hint=_hint)
# REPLACE WITH:
#                 _label = getattr(_opp, "kalshi_title", "")
#                 _pre = _opinion_resolve_tokens(_mid, outcome_hint=_hint, label_hint=_label)
 
 
# ═══════════════════════════════════════════════════════════════════════
# OPTIONAL FILE 5: executor _place_opinion_order call
# ═══════════════════════════════════════════════════════════════════════
# In execute_arb, the _place_opinion_order call should also pass label_hint.
# FIND (in execute_arb, inside _run_leg2):
#             return _place_opinion_order(
#                 market_id=opinion_market_id,
#                 side=opinion_side,
#                 price=live_kalshi_ask,
#                 size_usdc=leg2_usdc,
#                 contract_count=contract_count,
#                 outcome_hint=outcome_key,
#             )
# REPLACE WITH:
#             return _place_opinion_order(
#                 market_id=opinion_market_id,
#                 side=opinion_side,
#                 price=live_kalshi_ask,
#                 size_usdc=leg2_usdc,
#                 contract_count=contract_count,
#                 outcome_hint=outcome_key,
#                 label_hint=getattr(opportunity, "kalshi_title", ""),
#             )
# AND update _place_opinion_order signature to accept label_hint:
# FIND:
#     def _place_opinion_order(
#         market_id: str,
#         side: str,
#         price: float,
#         size_usdc: float,
#         contract_count: int,
#         outcome_hint: str = "",
#     ) -> tuple[bool, str, str]:
# REPLACE WITH:
#     def _place_opinion_order(
#         market_id: str,
#         side: str,
#         price: float,
#         size_usdc: float,
#         contract_count: int,
#         outcome_hint: str = "",
#         label_hint: str = "",
#     ) -> tuple[bool, str, str]:
# AND its internal call:
# FIND:
#         return opinion_place_order(
#             market_id=market_id,
#             side=side,
#             price=price,
#             size_usdc=size_usdc,
#             contract_count=contract_count,
#             outcome_hint=outcome_hint,
#         )
# REPLACE WITH:
#         return opinion_place_order(
#             market_id=market_id,
#             side=side,
#             price=price,
#             size_usdc=size_usdc,
#             contract_count=contract_count,
#             outcome_hint=outcome_hint,
#             label_hint=label_hint,
#         )
 
